Id,Cover_Type
26311,3
26312,3
26313,3
26314,3
26315,3
26316,3
26317,3
26318,3
26319,3
26320,3
26321,3
26322,3
26323,3
26324,3
26325,3
26326,3
26327,3
26328,3
26329,3
26330,3
26331,3
26332,3
26333,3
26334,3
26335,3
26336,3
26337,3
26338,3
26339,3
26340,3
26341,6
26342,3
26343,3
26344,3
26345,3
26346,3
26347,3
26348,3
26349,3
26350,3
26351,3
26352,3
26353,3
26354,6
26355,3
26356,3
26357,6
26358,6
26359,3
26360,3
26361,6
26362,6
26363,6
26364,6
26365,3
26366,6
26367,6
26368,6
26369,3
26370,3
26371,6
26372,6
26373,6
26374,3
26375,6
26376,6
26377,6
26378,3
26379,6
26380,6
26381,3
26382,3
26383,3
26384,6
26385,6
26386,3
26387,3
26388,3
26389,3
26390,3
26391,3
26392,6
26393,6
26394,3
26395,6
26396,6
26397,6
26398,3
26399,3
26400,6
26401,6
26402,6
26403,3
26404,6
26405,3
26406,6
26407,6
26408,6
26409,6
26410,3
26411,6
26412,6
26413,6
26414,3
26415,3
26416,3
26417,6
26418,6
26419,6
26420,3
26421,3
26422,6
26423,3
26424,3
26425,6
26426,6
26427,3
26428,6
26429,3
26430,3
26431,6
26432,6
26433,3
26434,3
26435,3
26436,3
26437,3
26438,3
26439,3
26440,3
26441,3
26442,3
26443,3
26444,3
26445,3
26446,3
26447,3
26448,3
26449,3
26450,3
26451,3
26452,3
26453,3
26454,3
26455,3
26456,3
26457,3
26458,3
26459,3
26460,3
26461,1
26462,1
26463,2
26464,5
26465,5
26466,5
26467,5
26468,5
26469,5
26470,5
26471,5
26472,1
26473,5
26474,5
26475,2
26476,5
26477,5
26478,5
26479,5
26480,5
26481,5
26482,2
26483,5
26484,1
26485,5
26486,2
26487,2
26488,2
26489,2
26490,1
26491,2
26492,2
26493,2
26494,2
26495,2
26496,2
26497,2
26498,2
26499,1
26500,1
26501,2
26502,2
26503,1
26504,2
26505,1
26506,2
26507,1
26508,2
26509,2
26510,2
26511,1
26512,2
26513,2
26514,2
26515,2
26516,2
26517,2
26518,1
26519,5
26520,1
26521,2
26522,2
26523,2
26524,1
26525,1
26526,2
26527,2
26528,2
26529,2
26530,1
26531,2
26532,1
26533,2
26534,1
26535,1
26536,2
26537,2
26538,1
26539,2
26540,2
26541,2
26542,2
26543,2
26544,2
26545,2
26546,2
26547,2
26548,2
26549,1
26550,2
26551,2
26552,2
26553,1
26554,2
26555,2
26556,2
26557,1
26558,1
26559,1
26560,2
26561,1
26562,2
26563,2
26564,1
26565,1
26566,2
26567,2
26568,1
26569,2
26570,2
26571,2
26572,1
26573,2
26574,2
26575,2
26576,1
26577,2
26578,2
26579,1
26580,2
26581,2
26582,2
26583,2
26584,2
26585,1
26586,2
26587,2
26588,2
26589,2
26590,2
26591,5
26592,5
26593,5
26594,2
26595,1
26596,2
26597,5
26598,5
26599,5
26600,5
26601,2
26602,5
26603,5
26604,2
26605,5
26606,2
26607,2
26608,2
26609,2
26610,2
26611,2
26612,2
26613,2
26614,2
26615,2
26616,2
26617,2
26618,1
26619,2
26620,2
26621,1
26622,2
26623,2
26624,2
26625,2
26626,2
26627,2
26628,1
26629,2
26630,2
26631,2
26632,1
26633,1
26634,2
26635,2
26636,2
26637,1
26638,2
26639,2
26640,2
26641,2
26642,2
26643,1
26644,2
26645,2
26646,2
26647,2
26648,2
26649,2
26650,2
26651,2
26652,2
26653,1
26654,2
26655,2
26656,2
26657,2
26658,1
26659,2
26660,2
26661,1
26662,5
26663,2
26664,2
26665,5
26666,2
26667,2
26668,5
26669,2
26670,2
26671,5
26672,5
26673,2
26674,2
26675,5
26676,2
26677,2
26678,1
26679,2
26680,1
26681,2
26682,1
26683,2
26684,2
26685,1
26686,5
26687,2
26688,2
26689,5
26690,5
26691,2
26692,5
26693,2
26694,2
26695,2
26696,2
26697,2
26698,2
26699,2
26700,1
26701,2
26702,2
26703,2
26704,5
26705,2
26706,2
26707,1
26708,2
26709,2
26710,2
26711,2
26712,2
26713,2
26714,2
26715,2
26716,2
26717,1
26718,2
26719,2
26720,2
26721,2
26722,1
26723,2
26724,1
26725,2
26726,1
26727,2
26728,2
26729,2
26730,1
26731,2
26732,2
26733,2
26734,2
26735,1
26736,2
26737,1
26738,2
26739,1
26740,1
26741,2
26742,1
26743,2
26744,2
26745,2
26746,2
26747,2
26748,2
26749,2
26750,1
26751,2
26752,5
26753,2
26754,2
26755,2
26756,2
26757,5
26758,5
26759,5
26760,2
26761,5
26762,5
26763,5
26764,5
26765,2
26766,5
26767,2
26768,2
26769,5
26770,5
26771,2
26772,5
26773,5
26774,2
26775,2
26776,5
26777,2
26778,2
26779,2
26780,5
26781,5
26782,1
26783,2
26784,1
26785,1
26786,2
26787,2
26788,2
26789,2
26790,2
26791,1
26792,1
26793,1
26794,1
26795,1
26796,2
26797,2
26798,1
26799,2
26800,2
26801,1
26802,1
26803,1
26804,1
26805,2
26806,1
26807,1
26808,1
26809,1
26810,2
26811,1
26812,1
26813,2
26814,2
26815,2
26816,1
26817,2
26818,1
26819,2
26820,1
26821,2
26822,2
26823,2
26824,2
26825,2
26826,2
26827,1
26828,2
26829,2
26830,2
26831,2
26832,1
26833,2
26834,1
26835,1
26836,1
26837,1
26838,1
26839,1
26840,2
26841,2
26842,1
26843,2
26844,2
26845,1
26846,1
26847,1
26848,5
26849,2
26850,2
26851,2
26852,2
26853,1
26854,5
26855,5
26856,5
26857,5
26858,2
26859,2
26860,5
26861,5
26862,5
26863,5
26864,5
26865,5
26866,2
26867,1
26868,5
26869,5
26870,5
26871,1
26872,5
26873,2
26874,5
26875,5
26876,1
26877,5
26878,5
26879,5
26880,1
26881,1
26882,2
26883,5
26884,1
26885,5
26886,1
26887,1
26888,5
26889,5
26890,1
26891,5
26892,5
26893,1
26894,1
26895,2
26896,5
26897,1
26898,1
26899,5
26900,1
26901,1
26902,1
26903,1
26904,5
26905,1
26906,1
26907,1
26908,2
26909,1
26910,1
26911,1
26912,1
26913,5
26914,5
26915,2
26916,1
26917,1
26918,1
26919,1
26920,5
26921,1
26922,2
26923,5
26924,1
26925,1
26926,2
26927,2
26928,5
26929,5
26930,5
26931,5
26932,1
26933,1
26934,5
26935,2
26936,2
26937,1
26938,5
26939,5
26940,5
26941,5
26942,1
26943,5
26944,5
26945,2
26946,5
26947,1
26948,2
26949,5
26950,1
26951,1
26952,5
26953,1
26954,5
26955,2
26956,5
26957,1
26958,1
26959,2
26960,2
26961,1
26962,1
26963,1
26964,5
26965,2
26966,5
26967,5
26968,2
26969,1
26970,2
26971,1
26972,5
26973,1
26974,2
26975,1
26976,1
26977,5
26978,2
26979,1
26980,1
26981,2
26982,2
26983,5
26984,1
26985,1
26986,2
26987,5
26988,5
26989,1
26990,5
26991,1
26992,1
26993,5
26994,5
26995,1
26996,2
26997,5
26998,1
26999,2
27000,2
27001,5
27002,5
27003,1
27004,2
27005,1
27006,1
27007,1
27008,7
27009,2
27010,7
27011,5
27012,7
27013,5
27014,1
27015,7
27016,7
27017,5
27018,5
27019,5
27020,1
27021,7
27022,5
27023,5
27024,1
27025,7
27026,5
27027,2
27028,7
27029,5
27030,2
27031,5
27032,1
27033,7
27034,5
27035,7
27036,7
27037,7
27038,1
27039,7
27040,7
27041,7
27042,5
27043,7
27044,5
27045,7
27046,7
27047,5
27048,2
27049,7
27050,7
27051,5
27052,7
27053,5
27054,5
27055,1
27056,1
27057,2
27058,2
27059,2
27060,1
27061,5
27062,5
27063,5
27064,3
27065,5
27066,6
27067,5
27068,7
27069,5
27070,2
27071,5
27072,5
27073,6
27074,3
27075,6
27076,7
27077,5
27078,2
27079,6
27080,1
27081,6
27082,6
27083,5
27084,3
27085,3
27086,5
27087,7
27088,1
27089,3
27090,3
27091,6
27092,6
27093,3
27094,5
27095,2
27096,3
27097,6
27098,3
27099,3
27100,7
27101,5
27102,6
27103,3
27104,1
27105,5
27106,6
27107,3
27108,3
27109,2
27110,6
27111,1
27112,2
27113,6
27114,2
27115,6
27116,3
27117,7
27118,5
27119,2
27120,6
27121,3
27122,2
27123,3
27124,5
27125,6
27126,6
27127,3
27128,5
27129,1
27130,6
27131,3
27132,7
27133,5
27134,1
27135,6
27136,1
27137,5
27138,2
27139,6
27140,3
27141,7
27142,7
27143,5
27144,2
27145,7
27146,7
27147,6
27148,6
27149,3
27150,4
27151,3
27152,3
27153,7
27154,7
27155,7
27156,5
27157,7
27158,7
27159,7
27160,6
27161,6
27162,7
27163,7
27164,5
27165,6
27166,4
27167,6
27168,3
27169,4
27170,4
27171,4
27172,3
27173,5
27174,5
27175,2
27176,6
27177,4
27178,1
27179,4
27180,4
27181,4
27182,3
27183,7
27184,7
27185,5
27186,5
27187,5
27188,2
27189,3
27190,4
27191,6
27192,7
27193,1
27194,5
27195,6
27196,6
27197,7
27198,5
27199,6
27200,6
27201,1
27202,5
27203,2
27204,3
27205,6
27206,5
27207,2
27208,5
27209,5
27210,5
27211,6
27212,3
27213,3
27214,6
27215,5
27216,5
27217,5
27218,1
27219,2
27220,2
27221,6
27222,3
27223,3
27224,6
27225,6
27226,5
27227,5
27228,6
27229,4
27230,6
27231,6
27232,5
27233,6
27234,3
27235,6
27236,5
27237,6
27238,6
27239,6
27240,5
27241,5
27242,5
27243,5
27244,5
27245,6
27246,4
27247,6
27248,6
27249,6
27250,5
27251,5
27252,5
27253,5
27254,5
27255,5
27256,5
27257,5
27258,6
27259,3
27260,3
27261,6
27262,6
27263,3
27264,5
27265,5
27266,5
27267,5
27268,3
27269,3
27270,6
27271,3
27272,1
27273,5
27274,5
27275,5
27276,5
27277,5
27278,6
27279,6
27280,5
27281,5
27282,5
27283,5
27284,6
27285,6
27286,5
27287,5
27288,5
27289,5
27290,6
27291,4
27292,6
27293,6
27294,5
27295,5
27296,5
27297,5
27298,4
27299,3
27300,6
27301,6
27302,6
27303,6
27304,3
27305,5
27306,5
27307,5
27308,5
27309,2
27310,6
27311,3
27312,4
27313,4
27314,3
27315,3
27316,2
27317,5
27318,5
27319,5
27320,2
27321,2
27322,3
27323,5
27324,4
27325,3
27326,5
27327,5
27328,6
27329,4
27330,4
27331,4
27332,6
27333,6
27334,5
27335,5
27336,6
27337,4
27338,3
27339,6
27340,4
27341,4
27342,4
27343,3
27344,6
27345,5
27346,5
27347,5
27348,4
27349,5
27350,5
27351,3
27352,4
27353,3
27354,6
27355,6
27356,5
27357,5
27358,5
27359,5
27360,2
27361,2
27362,3
27363,3
27364,6
27365,5
27366,6
27367,3
27368,5
27369,2
27370,6
27371,6
27372,4
27373,7
27374,5
27375,2
27376,3
27377,3
27378,6
27379,5
27380,2
27381,4
27382,6
27383,7
27384,5
27385,5
27386,5
27387,6
27388,3
27389,4
27390,3
27391,2
27392,5
27393,5
27394,6
27395,4
27396,4
27397,3
27398,3
27399,6
27400,6
27401,5
27402,5
27403,5
27404,5
27405,2
27406,3
27407,4
27408,3
27409,3
27410,2
27411,5
27412,5
27413,5
27414,2
27415,2
27416,3
27417,3
27418,3
27419,6
27420,5
27421,5
27422,5
27423,2
27424,2
27425,3
27426,4
27427,3
27428,4
27429,3
27430,6
27431,7
27432,1
27433,5
27434,3
27435,4
27436,3
27437,4
27438,5
27439,3
27440,3
27441,3
27442,4
27443,4
27444,3
27445,5
27446,4
27447,4
27448,6
27449,6
27450,2
27451,1
27452,4
27453,3
27454,6
27455,3
27456,4
27457,3
27458,4
27459,4
27460,4
27461,3
27462,1
27463,2
27464,4
27465,3
27466,3
27467,4
27468,3
27469,3
27470,4
27471,4
27472,4
27473,4
27474,3
27475,3
27476,3
27477,3
27478,4
27479,4
27480,4
27481,4
27482,4
27483,3
27484,3
27485,3
27486,3
27487,4
27488,4
27489,4
27490,3
27491,1
27492,6
27493,4
27494,4
27495,4
27496,4
27497,4
27498,4
27499,4
27500,4
27501,4
27502,3
27503,4
27504,4
27505,4
27506,7
27507,5
27508,6
27509,4
27510,3
27511,4
27512,4
27513,4
27514,4
27515,5
27516,3
27517,4
27518,4
27519,3
27520,4
27521,4
27522,3
27523,3
27524,4
27525,4
27526,4
27527,4
27528,4
27529,4
27530,4
27531,4
27532,4
27533,3
27534,3
27535,3
27536,1
27537,5
27538,3
27539,4
27540,4
27541,4
27542,4
27543,4
27544,4
27545,4
27546,4
27547,4
27548,4
27549,4
27550,4
27551,7
27552,2
27553,5
27554,4
27555,4
27556,4
27557,4
27558,4
27559,4
27560,4
27561,4
27562,4
27563,4
27564,4
27565,4
27566,3
27567,3
27568,4
27569,4
27570,4
27571,4
27572,2
27573,5
27574,5
27575,4
27576,4
27577,4
27578,3
27579,4
27580,4
27581,4
27582,4
27583,4
27584,4
27585,4
27586,4
27587,4
27588,4
27589,5
27590,3
27591,3
27592,4
27593,4
27594,4
27595,4
27596,4
27597,4
27598,4
27599,4
27600,4
27601,1
27602,2
27603,5
27604,5
27605,3
27606,4
27607,4
27608,4
27609,4
27610,4
27611,4
27612,4
27613,3
27614,4
27615,4
27616,3
27617,1
27618,2
27619,5
27620,5
27621,4
27622,4
27623,4
27624,4
27625,4
27626,4
27627,4
27628,4
27629,5
27630,5
27631,5
27632,3
27633,4
27634,4
27635,3
27636,3
27637,3
27638,4
27639,4
27640,4
27641,4
27642,4
27643,3
27644,3
27645,6
27646,6
27647,7
27648,1
27649,5
27650,3
27651,4
27652,4
27653,4
27654,4
27655,4
27656,4
27657,3
27658,6
27659,4
27660,5
27661,5
27662,4
27663,4
27664,4
27665,4
27666,4
27667,4
27668,4
27669,4
27670,4
27671,4
27672,6
27673,7
27674,5
27675,5
27676,5
27677,4
27678,4
27679,4
27680,3
27681,3
27682,4
27683,4
27684,4
27685,4
27686,4
27687,4
27688,4
27689,3
27690,6
27691,4
27692,3
27693,4
27694,4
27695,3
27696,3
27697,4
27698,4
27699,4
27700,4
27701,6
27702,6
27703,6
27704,4
27705,4
27706,4
27707,4
27708,4
27709,4
27710,4
27711,4
27712,4
27713,4
27714,4
27715,4
27716,4
27717,3
27718,4
27719,4
27720,4
27721,4
27722,3
27723,6
27724,4
27725,6
27726,5
27727,3
27728,4
27729,4
27730,4
27731,4
27732,4
27733,4
27734,4
27735,6
27736,6
27737,3
27738,3
27739,4
27740,4
27741,4
27742,3
27743,4
27744,4
27745,4
27746,4
27747,4
27748,3
27749,4
27750,6
27751,6
27752,5
27753,4
27754,4
27755,4
27756,4
27757,4
27758,4
27759,4
27760,4
27761,3
27762,4
27763,4
27764,4
27765,4
27766,4
27767,4
27768,3
27769,4
27770,6
27771,6
27772,4
27773,5
27774,5
27775,3
27776,4
27777,4
27778,4
27779,3
27780,4
27781,4
27782,4
27783,4
27784,4
27785,4
27786,4
27787,3
27788,3
27789,4
27790,4
27791,4
27792,4
27793,3
27794,4
27795,4
27796,6
27797,6
27798,7
27799,4
27800,4
27801,4
27802,4
27803,3
27804,4
27805,4
27806,3
27807,3
27808,6
27809,4
27810,4
27811,3
27812,3
27813,3
27814,4
27815,3
27816,4
27817,4
27818,4
27819,4
27820,4
27821,4
27822,4
27823,4
27824,3
27825,1
27826,1
27827,2
27828,4
27829,4
27830,4
27831,3
27832,3
27833,3
27834,4
27835,4
27836,4
27837,4
27838,4
27839,4
27840,6
27841,4
27842,6
27843,4
27844,3
27845,4
27846,4
27847,4
27848,4
27849,4
27850,4
27851,4
27852,4
27853,3
27854,4
27855,4
27856,6
27857,4
27858,6
27859,6
27860,3
27861,5
27862,2
27863,4
27864,4
27865,3
27866,4
27867,4
27868,4
27869,4
27870,4
27871,3
27872,6
27873,4
27874,6
27875,2
27876,5
27877,5
27878,4
27879,4
27880,3
27881,3
27882,3
27883,4
27884,4
27885,4
27886,4
27887,4
27888,4
27889,4
27890,3
27891,6
27892,4
27893,6
27894,5
27895,4
27896,4
27897,3
27898,3
27899,3
27900,3
27901,3
27902,4
27903,4
27904,4
27905,4
27906,4
27907,4
27908,3
27909,4
27910,6
27911,4
27912,5
27913,5
27914,3
27915,4
27916,4
27917,4
27918,4
27919,4
27920,4
27921,4
27922,4
27923,4
27924,4
27925,6
27926,6
27927,6
27928,4
27929,4
27930,3
27931,3
27932,4
27933,4
27934,4
27935,3
27936,6
27937,6
27938,1
27939,1
27940,5
27941,4
27942,3
27943,4
27944,3
27945,4
27946,4
27947,4
27948,4
27949,4
27950,3
27951,3
27952,3
27953,6
27954,6
27955,2
27956,5
27957,5
27958,5
27959,3
27960,4
27961,4
27962,4
27963,3
27964,6
27965,4
27966,1
27967,2
27968,5
27969,5
27970,3
27971,3
27972,3
27973,4
27974,3
27975,4
27976,3
27977,4
27978,4
27979,4
27980,4
27981,4
27982,3
27983,3
27984,6
27985,3
27986,4
27987,4
27988,3
27989,4
27990,4
27991,4
27992,4
27993,4
27994,4
27995,4
27996,4
27997,6
27998,6
27999,6
28000,1
28001,2
28002,3
28003,4
28004,6
28005,4
28006,4
28007,4
28008,3
28009,3
28010,4
28011,4
28012,4
28013,4
28014,4
28015,4
28016,3
28017,6
28018,4
28019,6
28020,6
28021,4
28022,6
28023,2
28024,5
28025,4
28026,4
28027,4
28028,4
28029,4
28030,3
28031,6
28032,3
28033,5
28034,3
28035,3
28036,4
28037,4
28038,4
28039,4
28040,4
28041,4
28042,3
28043,3
28044,3
28045,3
28046,6
28047,4
28048,4
28049,4
28050,6
28051,6
28052,6
28053,6
28054,4
28055,4
28056,6
28057,4
28058,4
28059,4
28060,4
28061,6
28062,6
28063,6
28064,1
28065,2
28066,1
28067,3
28068,4
28069,6
28070,6
28071,3
28072,4
28073,4
28074,4
28075,3
28076,6
28077,6
28078,6
28079,6
28080,2
28081,5
28082,5
28083,3
28084,3
28085,4
28086,4
28087,4
28088,4
28089,4
28090,4
28091,4
28092,4
28093,6
28094,6
28095,7
28096,1
28097,3
28098,3
28099,4
28100,4
28101,3
28102,1
28103,7
28104,5
28105,5
28106,1
28107,4
28108,6
28109,6
28110,4
28111,4
28112,4
28113,4
28114,4
28115,6
28116,4
28117,6
28118,4
28119,6
28120,6
28121,1
28122,5
28123,3
28124,3
28125,3
28126,4
28127,4
28128,4
28129,4
28130,6
28131,3
28132,3
28133,6
28134,3
28135,4
28136,3
28137,3
28138,4
28139,4
28140,4
28141,6
28142,6
28143,6
28144,1
28145,3
28146,6
28147,4
28148,4
28149,4
28150,4
28151,3
28152,6
28153,4
28154,6
28155,4
28156,6
28157,6
28158,6
28159,6
28160,6
28161,7
28162,7
28163,5
28164,3
28165,4
28166,3
28167,3
28168,3
28169,4
28170,4
28171,4
28172,4
28173,6
28174,3
28175,4
28176,6
28177,4
28178,4
28179,3
28180,3
28181,6
28182,6
28183,3
28184,4
28185,4
28186,4
28187,4
28188,4
28189,3
28190,3
28191,3
28192,6
28193,6
28194,6
28195,6
28196,7
28197,1
28198,5
28199,3
28200,4
28201,4
28202,4
28203,4
28204,4
28205,4
28206,6
28207,4
28208,6
28209,6
28210,7
28211,4
28212,4
28213,3
28214,6
28215,6
28216,4
28217,4
28218,4
28219,7
28220,2
28221,1
28222,3
28223,3
28224,6
28225,4
28226,4
28227,3
28228,3
28229,6
28230,6
28231,4
28232,6
28233,6
28234,2
28235,3
28236,3
28237,4
28238,3
28239,3
28240,4
28241,4
28242,3
28243,4
28244,4
28245,3
28246,6
28247,3
28248,3
28249,4
28250,4
28251,3
28252,6
28253,4
28254,6
28255,6
28256,7
28257,7
28258,3
28259,4
28260,4
28261,6
28262,6
28263,6
28264,6
28265,6
28266,6
28267,1
28268,4
28269,4
28270,3
28271,4
28272,6
28273,6
28274,4
28275,6
28276,6
28277,7
28278,1
28279,3
28280,3
28281,6
28282,6
28283,4
28284,3
28285,3
28286,4
28287,6
28288,6
28289,6
28290,1
28291,7
28292,1
28293,1
28294,3
28295,4
28296,6
28297,6
28298,3
28299,3
28300,4
28301,6
28302,6
28303,6
28304,6
28305,7
28306,3
28307,3
28308,4
28309,3
28310,3
28311,6
28312,6
28313,6
28314,6
28315,2
28316,4
28317,4
28318,3
28319,6
28320,3
28321,7
28322,7
28323,7
28324,6
28325,4
28326,6
28327,6
28328,6
28329,6
28330,6
28331,7
28332,2
28333,3
28334,4
28335,3
28336,4
28337,6
28338,6
28339,6
28340,3
28341,3
28342,3
28343,2
28344,3
28345,6
28346,6
28347,4
28348,4
28349,6
28350,6
28351,6
28352,3
28353,3
28354,7
28355,5
28356,4
28357,4
28358,6
28359,4
28360,3
28361,4
28362,3
28363,6
28364,6
28365,3
28366,3
28367,7
28368,5
28369,4
28370,6
28371,4
28372,3
28373,2
28374,5
28375,3
28376,3
28377,4
28378,6
28379,6
28380,4
28381,7
28382,7
28383,3
28384,4
28385,6
28386,6
28387,7
28388,7
28389,3
28390,4
28391,6
28392,6
28393,7
28394,1
28395,5
28396,4
28397,4
28398,6
28399,3
28400,6
28401,6
28402,3
28403,3
28404,6
28405,6
28406,3
28407,4
28408,4
28409,4
28410,6
28411,6
28412,7
28413,6
28414,3
28415,6
28416,6
28417,7
28418,1
28419,6
28420,6
28421,4
28422,6
28423,3
28424,6
28425,1
28426,1
28427,6
28428,3
28429,3
28430,7
28431,7
28432,2
28433,6
28434,6
28435,4
28436,3
28437,6
28438,6
28439,3
28440,7
28441,6
28442,4
28443,3
28444,3
28445,3
28446,3
28447,6
28448,4
28449,6
28450,6
28451,6
28452,4
28453,3
28454,6
28455,6
28456,6
28457,6
28458,1
28459,1
28460,1
28461,3
28462,4
28463,4
28464,6
28465,3
28466,4
28467,6
28468,6
28469,6
28470,6
28471,4
28472,6
28473,6
28474,6
28475,1
28476,3
28477,4
28478,6
28479,6
28480,6
28481,3
28482,6
28483,2
28484,6
28485,3
28486,6
28487,6
28488,4
28489,6
28490,6
28491,6
28492,3
28493,4
28494,3
28495,4
28496,4
28497,6
28498,3
28499,4
28500,6
28501,6
28502,6
28503,6
28504,1
28505,6
28506,6
28507,6
28508,6
28509,6
28510,4
28511,3
28512,6
28513,6
28514,4
28515,6
28516,6
28517,6
28518,1
28519,2
28520,4
28521,1
28522,2
28523,6
28524,6
28525,6
28526,6
28527,4
28528,6
28529,3
28530,6
28531,6
28532,6
28533,6
28534,6
28535,4
28536,4
28537,6
28538,6
28539,4
28540,6
28541,2
28542,4
28543,1
28544,2
28545,6
28546,4
28547,2
28548,2
28549,6
28550,6
28551,2
28552,4
28553,4
28554,1
28555,5
28556,6
28557,4
28558,6
28559,6
28560,3
28561,2
28562,4
28563,2
28564,1
28565,1
28566,5
28567,6
28568,6
28569,6
28570,6
28571,6
28572,2
28573,1
28574,1
28575,2
28576,5
28577,5
28578,6
28579,3
28580,4
28581,3
28582,5
28583,5
28584,6
28585,6
28586,4
28587,5
28588,5
28589,5
28590,5
28591,6
28592,1
28593,5
28594,5
28595,5
28596,2
28597,5
28598,5
28599,5
28600,5
28601,6
28602,3
28603,5
28604,5
28605,6
28606,1
28607,5
28608,2
28609,3
28610,6
28611,6
28612,6
28613,2
28614,5
28615,5
28616,6
28617,6
28618,2
28619,3
28620,5
28621,3
28622,1
28623,1
28624,1
28625,3
28626,1
28627,5
28628,5
28629,5
28630,3
28631,2
28632,5
28633,5
28634,2
28635,2
28636,6
28637,1
28638,3
28639,2
28640,5
28641,7
28642,3
28643,3
28644,2
28645,7
28646,5
28647,5
28648,5
28649,1
28650,7
28651,2
28652,2
28653,3
28654,1
28655,1
28656,5
28657,5
28658,3
28659,5
28660,5
28661,5
28662,3
28663,1
28664,5
28665,3
28666,7
28667,1
28668,5
28669,1
28670,3
28671,1
28672,2
28673,5
28674,5
28675,3
28676,3
28677,5
28678,5
28679,5
28680,1
28681,7
28682,5
28683,5
28684,3
28685,1
28686,1
28687,5
28688,3
28689,7
28690,5
28691,5
28692,5
28693,3
28694,5
28695,5
28696,3
28697,3
28698,1
28699,5
28700,5
28701,1
28702,1
28703,2
28704,5
28705,1
28706,5
28707,5
28708,3
28709,3
28710,5
28711,1
28712,6
28713,3
28714,2
28715,1
28716,1
28717,2
28718,5
28719,5
28720,6
28721,6
28722,6
28723,6
28724,3
28725,1
28726,1
28727,5
28728,2
28729,7
28730,2
28731,5
28732,5
28733,5
28734,5
28735,5
28736,3
28737,2
28738,2
28739,6
28740,1
28741,1
28742,1
28743,7
28744,2
28745,2
28746,2
28747,5
28748,3
28749,3
28750,3
28751,1
28752,2
28753,2
28754,7
28755,1
28756,1
28757,5
28758,5
28759,3
28760,5
28761,3
28762,7
28763,1
28764,3
28765,2
28766,5
28767,3
28768,1
28769,2
28770,2
28771,7
28772,1
28773,2
28774,7
28775,6
28776,6
28777,7
28778,7
28779,7
28780,5
28781,5
28782,7
28783,5
28784,6
28785,7
28786,7
28787,2
28788,5
28789,5
28790,1
28791,5
28792,6
28793,6
28794,7
28795,5
28796,6
28797,1
28798,1
28799,1
28800,5
28801,3
28802,1
28803,5
28804,5
28805,7
28806,5
28807,3
28808,1
28809,5
28810,5
28811,5
28812,6
28813,6
28814,6
28815,1
28816,5
28817,3
28818,6
28819,6
28820,2
28821,5
28822,5
28823,6
28824,6
28825,7
28826,1
28827,7
28828,2
28829,6
28830,6
28831,7
28832,1
28833,5
28834,5
28835,3
28836,2
28837,2
28838,5
28839,2
28840,3
28841,5
28842,3
28843,3
28844,7
28845,7
28846,5
28847,5
28848,5
28849,3
28850,7
28851,7
28852,5
28853,3
28854,6
28855,1
28856,7
28857,5
28858,5
28859,5
28860,7
28861,1
28862,7
28863,5
28864,6
28865,7
28866,3
28867,3
28868,3
28869,3
28870,5
28871,5
28872,1
28873,7
28874,7
28875,3
28876,6
28877,1
28878,3
28879,2
28880,7
28881,7
28882,7
28883,3
28884,3
28885,3
28886,7
28887,2
28888,7
28889,1
28890,5
28891,1
28892,3
28893,1
28894,7
28895,7
28896,5
28897,1
28898,5
28899,5
28900,6
28901,7
28902,5
28903,5
28904,3
28905,1
28906,1
28907,7
28908,2
28909,3
28910,3
28911,7
28912,7
28913,7
28914,7
28915,5
28916,2
28917,3
28918,3
28919,3
28920,1
28921,7
28922,7
28923,5
28924,5
28925,5
28926,3
28927,3
28928,7
28929,5
28930,2
28931,2
28932,1
28933,7
28934,5
28935,5
28936,3
28937,1
28938,7
28939,7
28940,7
28941,5
28942,5
28943,5
28944,3
28945,3
28946,3
28947,3
28948,3
28949,1
28950,7
28951,6
28952,6
28953,6
28954,3
28955,7
28956,7
28957,2
28958,3
28959,6
28960,6
28961,7
28962,1
28963,3
28964,7
28965,7
28966,1
28967,7
28968,6
28969,6
28970,6
28971,6
28972,7
28973,5
28974,1
28975,3
28976,6
28977,7
28978,7
28979,5
28980,5
28981,2
28982,7
28983,3
28984,3
28985,6
28986,5
28987,7
28988,7
28989,6
28990,6
28991,6
28992,7
28993,5
28994,7
28995,6
28996,5
28997,6
28998,3
28999,3
29000,3
29001,7
29002,7
29003,6
29004,6
29005,5
29006,5
29007,6
29008,6
29009,7
29010,7
29011,7
29012,7
29013,2
29014,7
29015,7
29016,7
29017,5
29018,6
29019,6
29020,5
29021,1
29022,7
29023,5
29024,2
29025,6
29026,3
29027,7
29028,6
29029,5
29030,7
29031,6
29032,3
29033,6
29034,7
29035,7
29036,7
29037,5
29038,6
29039,3
29040,7
29041,2
29042,7
29043,7
29044,7
29045,7
29046,5
29047,6
29048,6
29049,6
29050,3
29051,2
29052,5
29053,6
29054,7
29055,7
29056,7
29057,6
29058,6
29059,2
29060,2
29061,5
29062,7
29063,7
29064,7
29065,7
29066,7
29067,2
29068,2
29069,2
29070,3
29071,7
29072,7
29073,7
29074,1
29075,7
29076,1
29077,7
29078,7
29079,6
29080,5
29081,7
29082,1
29083,7
29084,7
29085,2
29086,2
29087,7
29088,7
29089,7
29090,3
29091,7
29092,7
29093,7
29094,7
29095,7
29096,7
29097,7
29098,2
29099,6
29100,1
29101,7
29102,2
29103,7
29104,1
29105,7
29106,7
29107,1
29108,7
